language,filename,blank,comment,code,"github.com/AlDanial/cloc v 2.06  T=3.20 s (260.2 files/s 162370.0 lines/s)"
CSS,./frontend/assets/css/demo.css,14,16,83
JavaScript,./frontend/assets/js/dashboard/stats-widget.js,17,34,83
JavaScript,./frontend/assets/js/firebase-loader.js,11,15,83
Markdown,./plans/WEIGHT_LOGGING_ENV_FIX.md,32,0,82
Snakemake,./firestore.rules,22,0,80
Markdown,./plans/FAVORITES_FIX_COMPLETE.md,21,0,80
JavaScript,./frontend/assets/js/components/offcanvas/offcanvas-helpers.js,17,56,79
SCSS,./frontend/scss/_components/_text-divider.scss,13,4,79
SCSS,./frontend/scss/_components/_variables.scss,21,11,79
Markdown,./plans/WORKOUT_SHARING_ARCHITECTURE_ANALYSIS.md,33,0,79
SCSS,./frontend/scss/_bootstrap-extended/forms/_form-check.scss,5,7,77
Python,./backend/api/auth.py,21,11,75
Markdown,./plans/TOP_NAVBAR_QUICKSTART.md,38,0,75
JavaScript,./frontend/assets/js/components/quick-notes/quick-notes-config.js,5,19,73
SCSS,./frontend/libs/perfect-scrollbar/perfect-scrollbar.scss,12,1,72
PowerShell,./gotenberg-service/deploy.ps1,8,5,72
Markdown,./plans/SHARE_BUTTON_MOVE_TESTING.md,16,0,72
Markdown,./plans/WORKOUT_MODE_SELECTION_FIX.md,31,1,72
Python,./backend/middleware/auth.py,31,45,71
JavaScript,./frontend/assets/js/dashboard/ui-helpers.js,17,47,70
Markdown,./CLAUDE.md,16,0,69
Python,./backend/services/v2/gotenberg_client.py,16,20,69
SCSS,./frontend/scss/_bootstrap-extended/forms/_form-control.scss,7,7,69
Python,./backend/scripts/check_firebase_config.py,11,8,68
Python,./backend/scripts/migrate_add_popularity_fields.py,24,11,68
SCSS,./frontend/scss/_components/_app-brand.scss,13,5,68
Markdown,./plans/BONUS_EXERCISE_SAVE_FIX_ANALYSIS.md,15,0,68
Markdown,./plans/FOOTER_REMOVAL_SUMMARY.md,25,2,68
Markdown,./plans/CLEANUP_RECOMMENDATIONS.md,21,0,67
SCSS,./frontend/scss/_bootstrap-extended/_accordion.scss,5,3,66
SCSS,./frontend/scss/pages/page-auth.scss,5,2,66
Markdown,./plans/BONUS_EXERCISE_SEARCH_FIX.md,17,0,66
Python,./backend/api/health.py,11,7,64
Markdown,./plans/CUSTOM_EXERCISE_FAVORITES_FIX.md,20,0,64
Markdown,./plans/CANCEL_BUTTON_MOVE_TESTING.md,12,0,63
Markdown,./plans/BONUS_EXERCISE_OFFCANVAS_FIX_SUMMARY.md,18,0,62
Python,./run(2).py,11,13,61
Python,./run.py,12,16,61
HTML,./frontend/builder.html,0,0,60
JavaScript,./frontend/js/firebase/firebase-init.js,15,11,59
SCSS,./frontend/scss/_bootstrap-extended/_popover.scss,5,4,59
SCSS,./frontend/scss/_bootstrap-extended/_toasts.scss,6,5,59
Markdown,./plans/FEEDBACK_DROPDOWN_CSS_INTEGRATION.md,24,0,59
Markdown,./plans/RESUME_SESSION_OFFCANVAS_AUTO_RESUME_FIX.md,24,0,58
CSS,./frontend/assets/css/components/sticky-footer.css,17,30,57
SCSS,./frontend/scss/_bootstrap-extended/_dropdown.scss,9,5,57
HTML,./frontend/pages-misc-error.html,30,21,56
SCSS,./frontend/scss/_bootstrap-extended/_reboot.scss,12,3,56
Python,./backend/api/dependencies.py,21,18,55
HTML,./frontend/pages-misc-under-maintenance.html,30,21,55
SCSS,./frontend/scss/_bootstrap-extended/_alert.scss,5,7,55
SCSS,./frontend/scss/_bootstrap-extended/forms/_form-select.scss,1,2,55
SCSS,./frontend/scss/_bootstrap-extended/_list-group.scss,7,5,54
HTML,./frontend/test-accordion.html,1,0,53
Python,./test_favorites_routes.py,13,8,52
Markdown,./plans/PHASE_1_DEAD_CODE_REMOVAL_COMPLETE.md,23,0,51
SCSS,./frontend/scss/_components/_footer.scss,5,2,49
SCSS,./frontend/scss/_bootstrap-extended/forms/_form-range.scss,7,4,48
SCSS,./frontend/scss/_bootstrap-extended/_carousel.scss,2,2,46
SCSS,./frontend/scss/_components/_base.scss,10,9,45
Markdown,./.kilocode/rules/frontend_standards.md,8,0,44
JavaScript,./frontend/assets/js/app-config.js,11,23,43
SCSS,./frontend/scss/_bootstrap-extended/_functions.scss,16,14,43
Python,./backend/scripts/generate_seed_exercises.py,13,20,41
HTML,./frontend/layouts-blank.html,30,18,41
SCSS,./frontend/scss/_bootstrap-extended/mixins/_caret.scss,4,2,40
SCSS,./frontend/scss/pages/page-icons.scss,7,2,38
SCSS,./frontend/scss/_bootstrap-extended/_root.scss,12,10,37
SCSS,./frontend/scss/_bootstrap.scss,3,3,35
Markdown,./.kilocode/rules/api_standards.md,6,0,34
SCSS,./frontend/scss/_bootstrap-extended/mixins/_border-radius.scss,8,3,32
SCSS,./frontend/scss/_components/_common.scss,9,6,32
Bourne Shell,./gotenberg-service/deploy.sh,10,5,32
CSS,./frontend/assets/vendor/css/pages/page-icons.css,1,2,31
JavaScript,./frontend/assets/js/config.js,2,9,30
SCSS,./frontend/scss/_bootstrap-extended.scss,3,4,29
SCSS,./frontend/scss/_bootstrap-extended/_breadcrumb.scss,6,2,28
SCSS,./frontend/scss/_components/_root.scss,0,1,24
TOML,./gotenberg-service/railway.toml,6,0,23
SCSS,./frontend/scss/_bootstrap-extended/_navbar.scss,2,3,21
SCSS,./frontend/scss/_bootstrap-extended/_progress.scss,3,2,20
SCSS,./frontend/scss/_bootstrap-extended/_badge.scss,3,4,19
SCSS,./frontend/scss/_bootstrap-extended/forms/_floating-labels.scss,1,3,19
Markdown,./backend/scripts/analysis_results/db_analysis_report.md,12,0,17
CSS,./frontend/assets/vendor/css/pages/page-misc.css,0,2,17
SCSS,./frontend/scss/_bootstrap-extended/_spinners.scss,4,4,17
CSV,./line_counts.csv,0,0,16
JSON,./backend/scripts/analysis_results/db_statistics.json,0,0,15
SCSS,./frontend/scss/_bootstrap-extended/_offcanvas.scss,2,3,13
SCSS,./frontend/scss/_colors.scss,1,2,13
JSON,./ghost-gym-v3-firebase-adminsdk-fbsvc-a5ade29299.json,0,0,13
Python,./backend/api/__init__.py,2,4,12
SCSS,./frontend/scss/pages/page-misc.scss,3,2,12
Markdown,./frontend/_archive/README.md,5,0,11
SCSS,./frontend/scss/_bootstrap-extended/helpers/_color-bg.scss,1,0,11
JSON,./backend/scripts/analysis_results/db_issues_found.json,0,0,10
SCSS,./frontend/scss/_bootstrap-extended/mixins/_misc.scss,3,4,10
SCSS,./frontend/scss/_components.scss,1,1,10
TOML,./railway.toml,2,0,10
JSON,./backend/scripts/analysis_results/db_recommendations.json,0,0,9
SCSS,./frontend/scss/_bootstrap-extended/_tooltip.scss,3,3,9
SCSS,./frontend/scss/_bootstrap-extended/forms/_labels.scss,3,3,9
JSON,./.claude/settings.local.json,0,0,8
SCSS,./frontend/scss/_bootstrap-extended/_include.scss,2,3,8
SCSS,./frontend/scss/_bootstrap-extended/_forms.scss,1,2,7
SCSS,./frontend/scss/_bootstrap-extended/_type.scss,2,1,7
Text,./requirements.txt,0,0,7
JSON,./firebase.json,0,0,6
JavaScript,./frontend/libs/jquery/jquery.js,2,0,6
JavaScript,./frontend/assets/js/ghost-gym-dashboard.js,1,16,5
JavaScript,./frontend/js/bootstrap.js,2,0,5
JavaScript,./frontend/libs/apex-charts/apexcharts.js,2,0,5
JavaScript,./frontend/libs/highlight/highlight.js,2,0,5
JavaScript,./frontend/libs/masonry/masonry.js,2,0,5
JavaScript,./frontend/libs/perfect-scrollbar/perfect-scrollbar.js,2,0,5
JavaScript,./frontend/libs/popper/popper.js,3,2,5
SCSS,./frontend/scss/core.scss,0,0,5
Text,./requirements(1).txt,0,0,5
JSON,./backend/data/programs.json,0,0,3
JSON,./backend/data/workouts.json,0,0,3
Python,./backend/services/v2/__init__.py,3,5,3
SCSS,./frontend/scss/_bootstrap-extended/_mixins.scss,0,1,3
SCSS,./frontend/scss/_components/_include.scss,3,3,3
Dockerfile,./gotenberg-service/Dockerfile.railway,2,3,3
SCSS,./frontend/libs/highlight/highlight.scss,0,0,2
CSV,./backend/scripts/analysis_results/users_list.csv,0,0,1
Text,./frontend/assets/img/icons/muscles/mycollection/backup.txt,0,0,1
JavaScript,./frontend/assets/vendor/js/bootstrap.js,0,0,1
JavaScript,./frontend/assets/vendor/js/helpers.js,0,0,1
JavaScript,./frontend/assets/vendor/js/menu.js,0,0,1
JavaScript,./frontend/assets/vendor/libs/apex-charts/apexcharts.js,0,0,1
JavaScript,./frontend/assets/vendor/libs/highlight/highlight.js,0,0,1
JavaScript,./frontend/assets/vendor/libs/jquery/jquery.js,0,0,1
JavaScript,./frontend/assets/vendor/libs/masonry/masonry.js,0,0,1
JavaScript,./frontend/assets/vendor/libs/perfect-scrollbar/perfect-scrollbar.js,0,0,1
JavaScript,./frontend/assets/vendor/libs/popper/popper.js,0,0,1
SCSS,./frontend/libs/highlight/highlight-github.scss,0,0,1
SCSS,./frontend/scss/_bootstrap-extended/_helpers.scss,0,0,1
Text,./runtime.txt,0,0,1
Python,./backend/__init__.py,0,1,0
Python,./backend/config/__init__.py,0,3,0
Python,./backend/middleware/__init__.py,0,3,0
Python,./backend/services/__init__.py,0,1,0
SCSS,./frontend/scss/_custom-styles.scss,1,4,0
SCSS,./frontend/scss/_custom-variables/_bootstrap-extended.scss,1,6,0
SCSS,./frontend/scss/_custom-variables/_components.scss,1,5,0
SUM,,56337,18896,444661
